0,1,2,3,4,5,6,7,8,9,10,11,12,13,labels
-0.5836111392313468,-0.5770980947616984,0.48765686378467255,0.23329624942172456,0.14712141511265253,0.16622386248868182,0.40713789826765323,0.17535160316364018,-0.18348696450013935,-0.4692980197916087,-0.08263698121534824,-0.24166856964699512,-0.6360863789193096,0.2975836401803915,đơn tấu
-0.38244427478882503,-0.8248337362393003,0.7760036807750237,-0.9838088515524054,-0.1561744240783165,-1.0,0.34776694199618596,-0.9818988571026964,-0.8196313936637241,-0.9279273325993664,-0.9677556937930112,-0.9757466468624457,-0.9996113650713324,-0.9855956135162682,đơn tấu
-0.0372830404054012,-0.7010849383711553,0.8137907494891414,-0.4650224201095787,0.32323287046844706,-0.6110849899684421,0.6767400798888317,-0.547085489132926,-0.22482645590632166,-0.8509806630651962,-0.9670168712652449,-0.9659956114282543,-0.9381499607296084,-0.442120552423914,đơn tấu
0.8431989764375434,0.9996733740049137,0.9325175102526968,-0.5089473633075138,0.7812810370267047,-0.4739738964206003,0.9973220689589395,-0.5441262818843108,-0.1506742669090777,-0.46674444020209327,-0.9765407635424634,-0.9583310960963424,-0.940967769895939,-0.48351272663656175,đơn tấu
0.6340631490517028,0.5324100224795902,0.939474983471416,-0.9358666129990612,0.6709689510353019,-0.8959305306943525,0.9443199732418064,-0.9579125482889295,-0.27850302464313936,-0.726028328843038,-0.8116769366454218,-0.8776709837572519,-0.9987887859415067,-0.9593350595033365,đơn tấu
-0.31633023632528356,-0.7931792466068459,0.8300121384294128,-0.9551069203578931,0.020935728706582335,-0.8782476327525832,0.4952563614904322,-0.9088912538184315,-0.699489812046983,-0.8818224386004259,-0.7303822485997631,-0.6515100235411252,-0.9987952547661949,-0.9594589818575481,đơn tấu
-0.3276481358728134,-0.9105561863283789,0.8676460260437548,-0.9515932878975262,0.15467879233984316,-0.8637399314489727,0.6005692414649708,-0.9112553724789535,-0.5207118968643678,-0.7651047695281491,-0.7426349952759719,-0.7047908134318472,-0.9988062402850443,-0.9596889739039624,đơn tấu
0.6587747926170211,1.0,0.9485329220748722,-0.9347776923823117,0.6888356870179102,-0.7520884040564142,0.9527182300432795,-0.8863051400529676,-0.37552573787964383,-0.7590314926651344,-0.960923188780183,-0.9101418104969748,-0.9993511997337508,-0.9757544572696834,đơn tấu
0.6378902820375494,0.4704103424647701,0.947505868597823,-0.9450919686032727,0.709669268497163,-0.7556243932221386,0.9677913726402636,-0.9015957098759539,-0.2849066103418727,-0.7358371445810468,-0.8121473265888361,-0.9129448270107705,-0.9987856763431242,-0.9592517524327887,đơn tấu
1.0,0.8556370913688189,0.9572939759605141,-0.9316116440302079,0.455799056109099,-0.5551470151278186,0.8329940834211054,-0.7908343575981498,-0.6098465687341458,-0.7149644653002392,-0.4006065747753065,-0.3235096553830976,-0.9997891999578118,-0.9923313755897787,đơn tấu
0.1289832905714059,0.5430181534275631,0.9073003608508596,-0.9609139772905481,0.8289008402576235,-0.7549984361594202,1.0,-0.9096810944334165,-0.06813598199959192,-0.7176629583170381,-0.957310077499519,-0.9265827101838142,-0.9994313885307029,-0.9787850854146933,đơn tấu
0.36429550829029456,0.47810567870526777,0.908916063601668,-0.9355550339908093,0.5070112819026416,-0.7604372821800041,0.8319304834025156,-0.8698729153858222,-0.47620219367834116,-0.8505858194046954,-0.9809116766730926,-0.954465981249188,-0.9987825882644537,-0.9591682598551687,đơn tấu
-0.3441513989869671,-0.6344957513886165,0.8047535016684999,-0.9956072895466269,0.1084389464494806,-0.9940306518810884,0.542169784838658,-1.0,-0.599110061515696,-0.9666310681538097,-0.1261775474256135,-0.3626463856922485,-0.9997567695084872,-0.9910984449160333,đơn tấu
0.6668723020581044,-0.11097166111355383,0.89368992342356,-0.94190867297619,0.2300968917428987,-0.7789677262173283,0.6679141961029695,-0.8707123958114671,-0.5899628261829424,-0.7430664334347928,-0.906122861022994,-0.8867602653372378,-0.9987811824772301,-0.959144726336471,đơn tấu
0.6801229601747272,0.28148841801050173,0.913587557230648,-0.9189972184461707,0.38798225290058097,-0.6841562255427756,0.7681939342972695,-0.8168663236689677,-0.4794796915386934,-0.8558684403207732,-0.7802253373081509,-0.7873708662013557,-0.9995870861164228,-0.9847245138581928,đơn tấu
-0.5054208752893654,-0.7679084980045086,0.7003316920989313,-0.9386981844261421,-0.42713163647032815,-0.9340454459858644,0.10073755357640124,-0.9047929729235193,-1.0,-1.0,1.0,0.18602108533145345,-0.998891746783032,-0.9614462902098686,đơn tấu
-0.020294018163103722,-0.08072191439205412,0.4983825334666476,0.28705840062673094,-0.24320611039340667,0.0021345519126636514,0.17713860329660536,0.11126725045220898,-0.9169778350587059,-0.8422444980022705,-0.8856116374619242,-0.7884366635257463,-0.6001845637084282,0.34321925988421875,đơn tấu
-0.28706724417012985,-0.6072077606352522,0.8355389532591198,-0.9574741971478858,0.22179166094033542,-0.8941966922399569,0.6284488639796675,-0.9487395345194102,-0.47098530565809804,-0.7938512731016569,-0.86843721402245,-0.8498631796989933,-0.9985738918885007,-0.9546805982540917,đơn tấu
0.3594571598034051,-0.07658648433966198,0.8451318078810335,-0.6749377086046713,0.14300520314257348,-0.6594924071731832,0.587398787161248,-0.7091609962749603,-0.6500046061990724,-0.5448624838886857,-0.9074742738244885,-0.8313274967580921,-0.9756429233572103,-0.6603797506410203,đơn tấu
0.5874135580489392,0.28364732211513655,0.9271597272041632,-0.9528468435882005,0.6137411503806534,-0.7904291613785062,0.9064296973063231,-0.9075837358227848,-0.3379365782084456,-0.7875554030344764,-0.9046320110584404,-0.9168597214415083,-0.9988034673240339,-0.9596422500181371,đơn tấu
-0.6788663385999802,0.163030110463521,0.2982195806427703,0.6620204854193428,0.0936581914478154,0.8442339098599965,0.2555852766904416,0.6727704373261698,0.07301687209358021,1.0,-0.8715698021839926,-0.49737896386777536,-0.3509328853857866,0.6479727881397102,đơn tấu
